frameNumber
1
preambleIndex
2
symbol
( 0.003478778-0.019999805i), ( 0.023133087-0.038337673i), (-0.019764124-0.046061636i), (-0.013440305-0.057186118i),
(-0.042109599+0.044800391i), (-0.029818197+0.016219878i), (-0.056191090-0.046418940i), ( 0.001746795-0.011954991i),
(-0.068811246-0.007893943i), ( 0.004570320-0.046302493i), (-0.006684667-0.010380082i), ( 0.045311336+0.066860696i),
( 0.017106042+0.002758640i), (-0.028099581+0.010749854i), ( 0.031449309-0.024866858i), (-0.001767771-0.034582142i),
(-1.704609789-0.061339972i), (-1.754122484-0.032064212i), (-1.790507380+0.075687388i), (-0.124674981-1.731955201i),
( 1.708672189-1.793266287i), ( 1.848131540-0.094221759i), ( 1.834173998+0.026669991i), (-1.764398995+0.035278757i),
(-1.705948916+1.751434641i), ( 1.780832658+0.028524560i), ( 1.946253392+0.026180759i), (-1.841261656-0.052066161i),
( 0.059574383+1.897290148i), (-1.811842894+0.030691199i), (-1.947402451+0.015896120i), (-0.010161213-1.841182341i),
(-0.046533178+1.892986331i), ( 0.002682841-1.822985197i), ( 1.773391245-1.804587158i), (-0.039530910+1.823441565i),
( 1.926360604+0.034773268i), ( 1.964837186+0.011290120i), (-1.730109214+1.774030199i), (-0.084681593+2.042819780i),
( 0.106626522-1.950194474i), (-0.035060116-1.963143841i), ( 0.071848260-2.060549857i), (-1.886159517-0.116756208i),
(-2.023232773-0.027424878i), (-2.042234279+0.005952790i), (-2.071222637+0.045769622i), ( 1.914177610+0.090411930i),
( 1.911395084-1.873197006i), ( 0.086151486-2.061443601i), (-2.080053252-0.053910725i), ( 2.007163274-0.003660937i),
(-1.896560745+1.847890070i), ( 2.058575081+0.025949944i), ( 2.043153729-0.026024347i), ( 2.042890228+0.046111887i),
( 2.193763458+0.002837266i), (-1.943772243-0.017640989i), ( 0.083473353-2.034793480i), (-2.036866162-0.037410390i),
( 2.003805060+0.072034918i), ( 0.030823004-2.070019038i), ( 1.810250949-1.930593544i), ( 2.209320933-0.005652045i),
(-1.994323504+0.087287982i), (-0.093472220-2.031168698i), ( 1.917205617-1.957988065i), (-0.077915029-2.026010390i),
( 2.053730204-0.074176058i), (-0.015476818-2.068306318i), ( 0.026778728+1.987600160i), (-1.913035195+0.051664680i),
(-2.003047860+0.023466809i), (-2.097310223+0.054276898i), (-0.117289656-1.927937115i), ( 2.102728423-0.170786595i),
(-1.854917767+1.918722987i), ( 1.952327728+0.058263535i), (-0.054769952-2.089300483i), ( 0.083195180+2.009455696i),
(-1.868013563+2.081871969i), (-0.112606638-1.991935698i), ( 1.967742117-0.184077903i), ( 0.073678230+2.005115004i),
(-2.038096359+0.141685770i), ( 0.021644626+1.967528970i), ( 0.086145794+2.084042044i), (-0.158928524-2.014723450i),
( 0.079136721+2.030709628i), (-1.956068941+0.225643595i), ( 1.814136506-1.969611916i), (-0.069986893-2.083700637i),
( 0.036049935-2.011661300i), (-1.952901602-0.088829901i), (-1.881130968+1.799925073i), (-0.045482439+2.055149122i),
(-1.986649127+0.060985783i), ( 1.870760920-0.030880574i), ( 0.074503649+2.030906559i), (-1.993356865+0.104038898i),
(-0.061664924-2.042457722i), ( 1.967338945-0.074088964i), ( 0.038638651-2.075320120i), ( 0.052651510+1.994012754i),
(-1.838230662+1.931520948i), (-0.017603614-2.002970046i), ( 0.018291286+2.015241782i), (-1.947584475+0.070211670i),
( 1.932584832-1.905898743i), (-0.010429052-2.074569578i), ( 2.001574875+0.041658017i), (-2.030685009-0.068992872i),
(-0.080139172+2.058736342i), (-0.040734994+2.026747751i), (-0.011821671+2.109708494i), (-0.093991913-1.950678369i),
( 2.008106983-0.059649928i), ( 0.044929007+2.080482157i), ( 1.881419268-1.942988777i), (-0.002136443+1.921545767i),
(-0.014014121+2.134624434i), (-2.014568473-0.062827808i), (-1.961835399+1.918674932i), (-2.121091262+0.002316610i),
(-2.082566963-0.065341575i), ( 0.031205230-2.087183217i), (-0.037666222+1.964407648i), (-1.973928010-0.040395143i),
(-2.117711253+0.013574499i), ( 2.073045315+0.107172727i), ( 0.072036582-2.043270594i), ( 0.049376495-2.102832747i),
( 2.021381502-1.915031869i), ( 0.065790803-2.095160694i), ( 2.006648047-0.043684792i), ( 2.125402263+0.003412479i),
(-1.876265279+1.888249372i), (-2.206874098+0.023930088i), ( 2.033517344+0.009626780i), (-1.975584837-0.100328443i),
(-0.113713133+2.141837541i), ( 2.048220508+0.036752430i), (-0.091663203+2.090031348i), ( 2.078520844+0.125475079i),
(-2.139419872-0.062415495i), ( 2.076588031+0.005324379i), (-1.976226729+1.921148605i), ( 2.055312760+0.136561502i),
( 0.063206323-2.022342477i), ( 0.024923757-2.096829613i), ( 2.104992627-1.895697964i), ( 0.066940511-2.121785430i),
(-0.033358928+2.068367611i), ( 0.035152467-2.051666519i), (-0.065308550+2.026213849i), (-0.027382011+2.173121611i),
( 2.130314178+0.102778849i), ( 0.049740411-2.170682855i), ( 0.042653700+2.211397856i), (-2.110730536-0.043462350i),
(-2.108946041+1.931322065i), ( 2.011613033+0.081517117i), ( 0.021025746+2.212037576i), (-0.005122361+2.146297451i),
(-2.063136784+2.014531091i), (-0.067132767-2.091412074i), (-0.051841848-2.194417013i), ( 0.116355918+2.103552883i),
(-2.125390353+0.050031583i), (-0.130086810-2.182402528i), (-0.033560483-2.266679761i), (-0.038463858+2.140111455i),
(-2.177160758+0.049991119i), ( 2.237684056-0.009285548i), (-1.946201528+2.007542801i), ( 2.163897852+0.034708964i),
(-2.104044073+0.199407935i), (-2.162907824+0.159761081i), ( 1.925826968-2.157727545i), ( 2.200560201-0.141126092i),
(-2.095792830+0.088811118i), ( 0.034752973+2.133585882i), ( 0.018970996+2.163994008i), ( 2.058700662-0.052666071i),
( 2.211643846-0.030313604i), (-0.098551291-2.231661860i), (-0.017518600+2.082791641i), ( 2.304991302-0.049489351i),
(-1.849379799+2.097147183i), ( 2.077689870-0.123404873i), (-2.087274340+0.166968807i), (-2.074768030+0.098438582i),
(-1.812340503+2.032794201i), (-2.148624495+0.197933536i), (-2.138433047+0.128058667i), (-2.092905232+0.127797841i),
(-0.255414679-2.089743003i), ( 2.036140893-0.140835544i), (-2.137161477+0.090619041i), ( 2.059093290-0.136867030i),
( 0.149374824+1.976828971i), ( 0.072661016+2.169310009i), ( 1.951078523-1.940698316i), ( 0.049560605-2.161487800i),
(-0.143934037-1.996022036i), ( 0.028414580-2.118089799i), (-1.817043004+1.931313631i), (-0.045065688+2.118149459i),
(-0.054618738-1.956889576i), (-2.093768795-0.014608319i), ( 0.001817972+2.079657483i), (-0.069234402-2.046660144i),
(-0.030897496+2.023082966i), (-2.069931843+0.105460892i), ( 2.053732363-0.118375523i), (-0.024970282+2.109514653i),
( 1.885125836-1.951763722i), ( 0.031364438+1.982659890i), ( 0.005843311+2.113016109i), ( 2.118037929-0.069703182i),
(-1.863447680+1.956938408i), ( 0.016304536-1.998559579i), ( 0.040793564+2.048382169i), (-2.029317147+0.078097078i),
( 0.033831397-2.030080505i), (-2.204089588-0.027975116i), ( 2.099891320+0.034622370i), ( 0.108199096+2.124930106i),
(-2.056817318+0.008222597i), (-2.201800001+0.032349174i), ( 1.871701780-1.981265328i), ( 0.086611381-2.202645415i),
(-0.059556081+2.102013161i), ( 2.150052834-0.018780291i), (-1.998543959+2.027995686i), ( 0.035490191-2.151069567i),
(-0.019478011+2.099759891i), ( 0.078148488-2.114705350i), (-2.147385254-0.067514425i), ( 0.006015672-2.105109750i),
( 2.100327544+0.030994703i), ( 0.067397640-2.164408293i), ( 0.009154952+2.130327253i), ( 2.159336251+0.014923330i),
( 2.025243397-2.057026902i), ( 0.012145894+2.029912377i), ( 0.062313921+2.251366550i), (-0.047925275-2.189151907i),
(-2.042275366+2.022255945i), (-0.152930010-2.120895092i), ( 2.260845665-0.109005801i), (-2.115762589-0.007247731i),
( 2.031852984-0.053452600i), ( 0.115186952+2.070869662i), ( 0.013662029+2.242269176i), ( 0.048472246+2.181243230i),
(-2.123158155+0.180312341i), (-0.133871065-2.080242366i), ( 1.992447661-2.110912765i), (-2.108966862+0.155569118i),
(-0.079208838-2.251343074i), ( 0.081576125+2.059708816i), ( 1.996947646-2.004023816i), (-2.135451307-0.079562308i),
(-0.052513677+2.160027249i), ( 2.179186187-0.118571891i), ( 0.165829003+2.043579872i), (-0.024567450+2.224413663i),
( 2.246460015-0.015230328i), (-2.050351367+0.111625437i), (-0.191453593-2.133026640i), (-0.128353652-2.146532993i),
( 1.909028962-2.161428474i), ( 0.143561675+2.041716246i), ( 2.145692343-0.072470191i), ( 2.100925903-0.084844506i),
( 1.976648250-2.084246414i), (-0.054837450-2.153824146i), (-0.147015119-2.207107963i), ( 0.245400473+2.159246372i),
(-2.184967978+0.089773990i), ( 2.006941146-0.133221442i), (-0.068749059-2.145293541i), (-2.085602937-0.003017751i),
( 0.108135072+2.082544209i), (-0.174015314-2.138826686i), (-1.907752339+2.120874788i), (-2.106598102+0.192310594i),
( 2.070344830-0.202505591i), ( 0.093615272+2.170267183i), ( 1.888082063-2.050132919i), ( 0.187284681+2.052123773i),
( 0.181767345+2.218843168i), (-2.094617547+0.129599372i), ( 0.183451584+2.091533070i), (-0.186476602-1.978116809i),
(-0.236197589-2.175445235i), ( 2.207211088-0.156467913i), ( 0.241621418+2.036675614i), (-0.194885610-1.973449676i),
( 1.743206082-2.152140035i), ( 0.273922345+1.956136249i), (-2.059172752+0.147228059i), ( 2.005951000-0.192272596i),
(-1.805112341+2.248464185i), (-0.139122080-2.047042677i), (-0.164647487-2.156281900i), ( 2.047287885-0.051724101i),
( 2.161219653-0.172086351i), ( 0.199148506+2.130717998i), ( 2.051239157+0.025785714i), (-0.072804202-2.126139447i),
(-2.092827204+0.056651576i), (-0.190647960-2.104289925i), (-1.848044610+2.085318641i), ( 2.130338269-0.081656156i),
(-0.113026312-2.168966965i), ( 2.028872119-0.118858043i), (-1.827872543+2.085661144i), ( 2.157062290-0.151835380i),
( 0.173646101+1.974031870i), (-0.102356547-2.061005878i), (-0.104346286-2.050142457i), (-0.023450169-2.137826494i),
(-0.079474542-2.081172540i), (-0.111571625-2.010652015i), (-0.097428351-2.072919756i), (-0.087372128-2.122129267i),
( 1.878154176-2.070640412i), ( 2.132751240-0.146315941i), (-1.907334309+0.121098872i), (-2.138759128+0.118336730i),
( 1.855911195-2.004038876i), ( 2.158570209-0.085354584i), (-2.044914997-0.081434428i), (-0.148323014-2.082860559i),
(-0.090118608-2.143725888i), ( 0.167370152+2.059024110i), (-2.042871950+0.096264898i), (-0.200446090-2.182404121i),
( 2.238333881-0.070100303i), (-2.073895755+0.030720683i), ( 1.995981797-1.990796147i), ( 0.020288693-2.141313666i),
(-0.055048474-2.148304951i), (-0.139655976-2.146276333i), ( 1.969794119-2.078232131i), ( 2.246341887-0.081566508i),
( 2.189270003-0.085893180i), ( 0.169778770+2.172171812i), (-2.196405884+0.168308822i), (-0.070682456-2.173642570i),
(-0.060837071-2.327863378i), (-0.002547987+2.129298262i), ( 0.081628597+2.160838307i), ( 0.104297873+2.226942980i),
(-1.990314178+2.159543831i), (-2.159323316+0.208455388i), (-0.111542320-2.149876373i), (-0.125491891-2.233337673i),
( 1.960764510-2.148974143i), (-0.070530262-2.220498176i), ( 0.149290089+2.130284126i), ( 2.170570835-0.063725389i),
(-0.042412330-2.236639719i), (-2.157845698+0.065682108i), (-0.173005912-2.221144776i), ( 0.089804303+2.261303945i),
( 0.228424698+2.240743104i), ( 0.103381524+2.309264578i), ( 1.904155650-2.153851168i), (-2.193647041+0.049863412i),
( 0.188205677+2.127740806i), ( 0.177246788+2.237512951i), (-1.887849106+2.232592294i), ( 0.186505281+2.223913686i),
( 0.179135392+2.163512648i), (-2.234029984+0.266414130i), ( 0.108199844+2.318197866i), (-0.217357568-2.180336428i),
( 0.130694735+2.107322011i), ( 2.051531244-0.134776642i), ( 0.303012358+2.045689366i), (-2.103764043+0.181789103i),
(-1.923550549+2.265152332i), (-0.156154209-2.094721913i), ( 0.182927653+2.040418769i), ( 2.080659326-0.148345639i),
(-1.746460129+2.212006258i), ( 0.159509182+2.108331774i), ( 0.227885944+2.078021878i), (-0.286993355-1.962811505i),
(-0.178757928-2.059542124i), (-1.994666938+0.136659211i), ( 0.172746255+2.108957069i), (-0.266535822-2.137318730i),
( 2.010884765-0.253257331i), (-2.008313088+0.056739426i), (-1.854189031+2.079937030i), ( 0.185745390+2.130644495i),
(-2.068143030+0.128116436i), ( 0.070910858+2.036469785i), (-1.771387839+2.138351754i), ( 2.138361830-0.098627226i),
( 0.108551730+1.970557548i), (-0.141552388-1.913225925i), (-0.105378339-2.020007974i), ( 0.234285523+1.990412130i),
(-2.077236522+0.133544397i), (-0.259364571-1.980182909i), (-0.138082870-2.091068351i), ( 0.092721256+2.044612699i),
( 1.822319759-2.091483924i), ( 0.123203866+2.138727494i), ( 2.102253657-0.066643896i), ( 2.146520947-0.201169972i),
( 1.927692992-2.074794487i), (-0.135526276-2.182767602i), ( 0.191945770+1.946811174i), (-2.046918081+0.107446249i),
(-2.110372290+0.119107618i), (-2.117185757+0.181986907i), ( 2.035838150-0.203541298i), ( 2.020773734-0.099274860i),
( 2.170908331-0.041389545i), ( 0.257852086+2.087306074i), ( 1.984348641-2.003464024i), (-0.150553163-2.194360480i),
(-0.038496226-2.080310357i), (-2.037128807+0.079335791i), (-1.856593325+2.064168525i), (-2.168936894+0.216156197i),
( 2.046698222-0.173871831i), ( 0.150191055+2.084672809i), (-0.174324850-2.061535258i), (-2.122290385+0.151261548i),
( 0.016408168-0.116778918i), ( 0.041671309+2.081549025i), ( 2.093966800-0.115051106i), (-1.992617130+0.135806520i),
( 0.103847043+2.090017113i), ( 1.915503514-2.005526679i), (-0.147848712-2.112953391i), ( 2.153953995-0.112560149i),
(-2.150414573+0.198648852i), ( 1.852808529-2.070619684i), ( 2.206296658-0.056966218i), (-0.111923737-2.061204372i),
(-0.165378697-2.201566833i), ( 0.091030656+2.107026815i), ( 0.153897590+2.120579314i), ( 0.025412840+2.143173169i),
( 2.155972708-0.056191422i), (-2.052991397+0.092045373i), ( 2.133416541-0.133371365i), (-1.962314525+1.975641148i),
( 0.113021859+2.242681784i), (-2.097418613+0.149587338i), ( 0.095288298+2.134315262i), ( 1.896622792-2.047097023i),
(-0.146923932-2.221715139i), ( 0.153819515+2.162033895i), ( 2.182169684-0.042516265i), ( 2.219795628-0.197511753i),
(-2.161173446+0.127541013i), (-0.236624737-2.074020552i), (-0.170006630-2.208544592i), ( 2.284002861-0.288723652i),
( 0.211471887+2.151749214i), ( 1.944107392-2.104633931i), (-0.110184290-2.196825320i), (-2.101924312+0.140038965i),
(-0.187897604-2.150212878i), ( 1.837107158-2.310239449i), ( 2.222487663-0.193079298i), (-0.146823143-2.209572679i),
(-0.113652246-2.196234009i), (-2.174001412+0.156108934i), (-2.226419213+0.172012704i), (-0.339096931-2.158329684i),
( 2.137844875-0.202136461i), (-2.083910897+0.156890395i), ( 0.065919590+2.154398602i), ( 1.803306008-2.285265377i),
(-2.138086279+0.139247305i), ( 0.192089743+2.037318964i), (-2.101536702+0.212665329i), (-1.787947507+2.244608204i),
( 0.207385419+2.178096770i), (-0.287347543-2.126447386i), (-0.297800881-2.151961879i), ( 0.315355099+2.120802437i),
( 0.268329811+2.149432538i), (-0.250442315-2.158385886i), (-2.097636401+0.375228461i), (-2.049284344+0.292522383i),
( 0.270567174+2.083323478i), ( 1.655280823-2.121036027i), (-0.224323623-2.112970720i), ( 0.344385135+2.015702140i),
( 0.227458441+2.041458777i), ( 1.737849273-2.069435172i), (-2.070781986+0.242804230i), ( 2.019318426-0.290865303i),
( 0.342632094+2.062501740i), (-0.231336137-2.064279179i), ( 0.264547931+2.035826628i), (-2.039139519+0.290894640i),
( 1.998335700-0.145561157i), (-0.206562126-2.027588382i), ( 1.993684419-0.263038653i), (-1.701722402+2.070932533i),
(-0.209016317-1.844038489i), (-0.171374385-2.045764693i), ( 2.001223724-0.252622568i), ( 1.814594313-2.058906315i),
(-2.043544820+0.146685278i), (-0.206690331-2.089832011i), ( 0.087421921+1.869065244i), ( 0.210630097+2.060405237i),
( 0.172524651+2.022630516i), ( 2.091024357-0.171636511i), ( 0.176564744+2.044917373i), ( 0.189586040+2.229236142i),
(-0.189806641-2.069675629i), ( 1.733291367-2.189589942i), ( 0.207136905+2.092294029i), (-0.045435725-1.960456450i),
( 0.046084654+1.973215936i), ( 1.748433243-2.032790506i), ( 2.034788243-0.100411237i), ( 0.304948674+2.018335165i),
(-2.062110043+0.114398265i), (-0.202869968-2.140709942i), ( 0.200511886+2.132203696i), (-2.002813159+0.138780339i),
( 0.047468185+2.082616429i), (-0.144262660-2.049206503i), (-2.030856933+0.065711735i), (-1.925466600+2.145876587i),
( 2.160654908-0.058687939i), (-2.114047902+0.123848641i), ( 0.032357821+2.212408771i), ( 1.798137068-2.024668938i),
( 2.110119631-0.214141473i), ( 2.207000594-0.083900187i), (-0.050606091-2.206375911i), (-0.295627840-2.266967855i),
( 2.226567602-0.208159178i), (-2.041138510+0.124778855i), (-2.226290660+0.205521465i), (-0.286214306-2.229957933i),
( 0.220013265+2.082890982i), (-1.852312587+2.168428638i), (-2.233653066+0.125405835i), (-2.240305631+0.221213320i),
( 0.207873254+2.101652614i), (-1.872607840+2.202435419i), ( 2.145879544-0.104175817i), (-2.067657174+0.206334724i),
(-0.292743250-2.190466089i), (-0.248413993-2.213688322i), (-2.150773849+0.180844093i), ( 2.257915135-0.211112363i),
(-2.175213742+0.193371180i), (-0.265096889-2.150606837i), ( 2.148335157-0.316576744i), (-1.729375573+2.186841575i),
(-0.256815137-1.982519023i), (-0.208103599-2.250146208i), ( 0.178369863+2.161325384i), ( 1.767605079-2.165647491i),
(-0.246039284-2.185199209i), ( 0.122349808+2.147091598i), ( 2.239625889-0.233428138i), (-2.197390926+0.193894977i),
( 2.032605110-0.099828809i), (-2.033445509+0.167955376i), ( 0.163969777+2.158465987i), (-0.297398320-2.157324027i),
( 0.188782933+2.143341286i), (-1.821497228+2.243339563i), ( 0.257969475+2.225168469i), (-0.282351711-2.053266988i),
( 2.016164204-0.235061879i), ( 1.787144658-2.243795049i), ( 0.200102028+2.179322931i), ( 2.258287391-0.279127138i),
( 0.205094094+2.032457555i), ( 2.132165222-0.224849750i), (-1.989847451+0.273784878i), (-2.140020763+0.310443758i),
( 2.072207243-0.279621414i), ( 2.235631951-0.229041235i), (-0.263403041-2.047213077i), ( 1.761258239-2.231347376i),
(-0.196210992-2.111773837i), (-0.218028861-2.136551740i), ( 0.233616518+2.049013731i), ( 1.808273873-2.250426551i),
(-2.058712960+0.213855341i), (-2.105568722+0.308762406i), ( 1.998496018-0.243538327i), (-0.247606620-2.022598269i),
(-0.211661453-2.081814787i), (-0.258029584-2.114139821i), ( 2.123050093-0.273199658i), ( 0.286171253+2.051132298i),
( 2.140734189-0.156857292i), ( 1.752370171-2.257899701i), (-2.056316086+0.143568136i), ( 0.224930479+2.243412269i),
( 0.240491382+2.174006815i), ( 1.690077807-2.123363917i), ( 1.989669217-0.179503404i), (-1.941616758+0.233655010i),
(-2.138375240+0.204220560i), ( 1.947782243-0.248707644i), (-2.074520592+0.250401321i), ( 0.208403985+2.000993814i),
( 0.166064566+2.007989586i), ( 0.158200284+2.092002457i), ( 0.241893332+2.087581413i), (-1.709720203+2.161877929i),
( 2.087190770-0.246102255i), ( 0.194501824+2.106235859i), (-0.133733919-1.981526263i), (-1.843682653+2.034719183i),
( 1.998616823-0.117927968i), ( 0.228077782+2.027106919i), ( 0.126230336+2.136897569i), ( 1.952522572-0.090944055i),
( 2.137407645-0.052164362i), (-0.079324376-2.068707366i), ( 2.077825401-0.229312213i), (-0.088705068-2.147528834i),
(-2.067364622+0.158533314i), (-1.735334306+2.068398134i), (-2.096692724+0.100767998i), (-0.258209380-2.017005757i),
(-0.146750239-2.215918191i), (-1.771220435+2.001960982i), (-2.155813783+0.209776632i), (-0.159460246-2.087191942i),
(-2.141709980+0.101047454i), ( 2.151592387-0.155199406i), (-0.100536461-2.159593609i), (-2.185031828+0.154567172i),
( 0.174915463+2.077345987i), ( 0.081609722+2.172732563i), (-0.214843385-2.139500199i), (-1.835973068+2.200332943i),
(-2.239032769+0.136858973i), ( 2.092837223-0.225090278i), (-0.148867336-2.111557738i), (-1.865811193+2.063782309i),
( 0.124010410+2.138529188i), ( 0.188276774+2.294514253i), (-2.140204726+0.153988175i), ( 0.097020184+2.208826792i),
(-0.163782487-2.150974786i), (-2.178487539+0.216883656i), ( 2.209951753-0.313808891i), (-2.147105922+0.211586392i),
(-0.237171642-2.183777854i), (-1.839302147+2.246999996i), ( 0.334375475+2.266786646i), (-2.267460448+0.294749362i),
( 2.149617377-0.159039582i), ( 1.849167392-2.280951839i), (-0.224960677-2.264314810i), ( 2.154594856-0.269256002i),
(-0.166966966-2.155199692i), (-2.214281660+0.207223786i), ( 0.214543886+2.092066734i), ( 0.394968369+2.139415957i),
(-2.181997075+0.267287882i), ( 0.201534011+2.181644388i), (-2.057867866+0.405625252i), (-1.710274245+2.296974825i),
( 0.250468419+2.196848988i), (-0.392697713-2.069430955i), ( 2.022871547-0.296303837i), ( 1.853884740-2.260997466i),
(-2.027318292+0.252118216i), (-0.338037805-2.121700009i), (-2.144847153+0.280020946i), ( 2.022577721-0.294240464i),
( 0.325131477+2.070957582i), (-0.303509447-2.011824384i), ( 2.067415885-0.394302148i), ( 0.397048909+2.039237606i),
(-2.064976372+0.439207760i), ( 1.648036089-2.232217707i), ( 2.041597513-0.363955102i), ( 0.248420805+2.096168600i),
(-1.930602978+0.288391657i), (-1.638298338+2.286479681i), (-0.314851848-1.989801674i), (-0.277313357-2.130926142i),
( 0.247415918+1.989741611i), (-0.278857315-2.006492512i), ( 2.031743951-0.346764491i), ( 0.236753093+2.073069616i),
( 2.069442717-0.135642044i), ( 2.106351829-0.300399560i), ( 0.244764151+2.090172975i), ( 1.765362841-2.081233096i),
(-2.012129651+0.079814267i), ( 0.179932102+2.167382904i), (-0.160919076-2.031676435i), (-1.631558321+2.092528264i),
(-0.225783836-1.938707484i), (-0.358817342-2.077399000i), (-0.203389204-2.028431975i), ( 0.183404860+1.978620641i),
( 0.234281686+2.048539992i), (-2.105198560+0.265386382i), ( 0.139401943+2.052225938i), (-2.051712132+0.193701651i),
(-0.214944019-2.078686374i), (-1.752824605+2.083750517i), ( 2.042761770-0.216968552i), ( 2.123912855-0.212214617i),
(-2.129355090+0.237732255i), ( 1.768051261-2.124198134i), ( 0.254542153+1.938183475i), ( 0.243208131+2.120167347i),
( 0.268107760+2.137550409i), (-2.040706134+0.206768834i), ( 1.961689368-0.132173583i), (-0.207042166-2.039303217i),
( 0.178834815+2.080533386i), ( 0.148633871+2.058273563i), ( 0.136981069+2.155820023i), ( 1.707210170-2.035998005i),
( 1.929444208-0.265990018i), ( 2.069038767-0.268871596i), ( 0.196017243+2.059148446i), (-1.693825122+2.124141763i),
( 0.251855048+2.161182471i), (-2.139792484+0.186468933i), ( 2.049295748-0.098302243i), (-0.089963925-2.054781701i),
( 0.162250482+2.001439856i), (-0.215266774-1.924619926i), (-0.135226247-2.085964153i), (-2.058369415+0.102915541i),
( 1.976956384-0.165458167i), ( 1.826770179-2.092973234i), (-0.192655536-2.151093203i), ( 0.116713930+2.022627145i),
( 2.146959915-0.240066791i), (-1.782876185+2.133455587i), ( 0.192490428+2.043769405i), ( 0.056311726+2.111045119i),
( 0.226217096+2.278108746i), (-2.102992337+0.271088107i), ( 2.023873427-0.248734087i), ( 0.288887015+2.143529168i),
(-0.234284713-1.984268305i), ( 2.141901461-0.201352892i), (-2.101422934+0.177184589i), ( 1.807135508-2.119226629i),
(-0.205175259-2.258402129i), ( 0.164978198+2.103905513i), ( 0.284714951+2.163975907i), (-1.790278106+2.286251659i),
(-0.235110312-2.081089517i), (-0.290182056-2.270782565i), ( 0.201594166+2.171946644i), (-2.042441056+0.297336167i),
(-2.138568002+0.179578725i), ( 2.088771909-0.201759270i), (-0.174522371-2.134534994i), (-2.037054858+0.160790106i),
(-2.198056363+0.326463809i), ( 1.725389991-2.227339180i), (-2.206224436+0.266011483i), ( 2.009476878-0.281755879i),
( 0.266414551+2.095216379i), ( 1.729407030-2.268244765i), (-2.118648657+0.158109819i), ( 0.186356559+2.152458855i),
(-2.092177761+0.265719048i), (-2.074462405+0.341494866i), ( 2.012751726-0.304174844i), ( 2.065229425-0.302268020i),
(-0.231526139-2.070458566i), ( 0.334421428+2.035245825i), (-1.956462482+0.339137262i), ( 1.594409197-2.142567068i),
(-0.337064281-2.115071562i), (-0.229083559-2.049660537i), (-1.999884179+0.258714861i), (-1.580064390+2.171350900i),
(-0.319085856-1.981883891i), (-0.361390468-2.073703073i), ( 2.033950545-0.273949191i), (-2.006830645+0.189288431i),
( 0.245021038+1.964455397i), ( 0.268836357+2.008805487i), ( 0.255823005+2.055549523i), (-0.217956136-1.909125380i),
(-0.273115387-1.954234020i), ( 1.655417970-2.081222806i), ( 0.251644513+1.946619007i), (-0.229207901-2.011001087i),
(-1.929502195+0.156400720i), (-1.655518972+2.014541634i), (-0.233403566-1.896106812i), (-0.185397423-1.977027519i),
